pa	pitt
newy	ny
cali	sf
oregon	portland	1
author	1
abstract
patenting	1
in	18
software	7
cloud	14
computing	11
and	19
artificial	1
intelligence	3
has	12
grown	1
rapidly	2
recent	2
years	1
such	12
patents	1
are	17
acquired	1
primarily	2
by	14
large	6
us	2
technology	8
firms	1
as	17
ibm	4
microsoft	2
google	3
hp	1
well	5
japanese	1
multinationals	1
sony	1
canon	1
fujitsu	1
chinese	1
patenting	1
the	19
is	19
small	1
but	10
growing	5
worldleading	1
for	17
drone	1
machine	7
learning	4
seen	2
exponential	1
growth	2
since	6
2010	1
although	6
neural	1
networks	2
saw	1
a	19
strong	2
burst	1
of	19
activity	1
1990s	1
that	18
only	11
recently	1
been	6
surpassed	1
all	12
technological	2
fields	2
number	8
per	1
inventor	1
declined	1
nearmonotonically	1
except	1
increases	2
productivity	4
semiconductors	1
late	1
most	11
hightech	1
japan	1
country	1
outside	3
with	19
significant	5
however	13
whereas	2
played	1
an	17
important	7
role	3
network	6
it	18
not	16
involved	2
current	1
acceleration	1
comparing	2
periods	1
1970–89	1
2000–15	1
period	3
entrant	1
assignees	1
exception	2
conceptual	3
overview	2
mapreduce	5
hadoop
home
dataintensive	1
computing
hadoop
overview	1
hadoop
1	2
introduction
this	1
page	4
serves	2
30000foot	1
programming	2
paradigm	1
key	5
features	3
make	6
useful	4
solving	1
certain	1
types	3
workloads	1
simply	4
cannot	2
be	16
treated	1
using	13
traditional	5
parallel	3
methods	4
covers	1
broad	1
basics	3
intended	1
to	18
provide	7
you	10
information	9
need	12
follow	2
subsequent	1
pages	1
i've	4
written	3
on

writing	1
hadoop	5
applications	7
python	4
streaming
parsing	1
vcf	3
files	9
streaming
parallel	1
r	2
hadoop
2	1
parallelism
in	1
order	6
appreciate	1
what	11
brings	2
table	2
i	7
think	2
meaningful	1
contrast	1
call	3
problems	3
define	3
"traditional"	1
those	9
which	13
use	11
libraries	4
like	8
mpi	2
openmp	1
cuda	1
or	14
pthreads	1
produce	1
results	1
utilizing	2
multiple	7
cpus	2
perform	2
some	11
sort	3
numerical	1
calculation	1
concurrently	1
suited	1
being	9
solved	1
these	11
typically	2
share	3
two	8
common	1
features

they	1
cpubound	1
part	5
problem	3
takes	5
time	10
doing	4
calculations	1
involving	3
floating	1
point	5
integer	1
arithmetic
input	1
data	16
gigabytescale	1
necessary	4
describe	2
conditions	3
less	4
than	7
hundred	1
gigabytes	2
very	11
often	3
few	5
megabytes	1
at	8
most
item	1
#1	1
may	11
seem	1
trivial	1
after	6
computers	1
meant	3
compute	4
so	15
wouldn't	1
parallelized	1
fundamentally	1
limited	1
how	8
quickly	4
computer	4
can	15
do	9
calculations?

traditionally	1
answer	2
this	14
question	2
yes	1
landscape	1
changing	2
over	7
last	2
decade	1
sources	1
vast	1
unending	1
(eg	6
social	1
media	1
inexpensive	1
genenome	1
sequencing)	1
have	16
converged	1
highcapacity	1
hard	4
drives	1
advanced	2
filesystems	2
support	6
them	7
now	5
dataintensive	3
emerging	2
aforementioned	1
demonstrate	1
following	5
features

input	1
far	2
beyond	1
datasets	1
commonly	1
on	18
tens	1
hundreds	1
thousands	2
terabytes
they	1
iobound	1
longer	3
get	5
from	14
its	12
permanent	2
location	6
cpu	1
operate	1
data
21	1
applications
to	1
illustrate	2
differences	1
schematic	1
depicts	1
your	8
typical	1
traditionally	1
application	9
works

